Script started on 2022-11-10 15:46:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
bash: /home/e20190000683/Bureau/Bien.sh: Aucun fichier ou dossier de ce type
bash: /home/e20190000683/Bureau/scripttd1.sh: Aucun fichier ou dossier de ce type
[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clear
[?2004l[H[2J[3J[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clearvscodiumgit pushcommit -m "Lien"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[7Ppush
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvscodiumgit pushcommit -m "Lien"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "Lien""[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cµclone git@github.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C@githu[3Pb.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Cgit @github.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C[C[C@git[1Phub.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C https://github.com/ArnaudCs/Entrepot-BIG-DATA.git [A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Chttps:/[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "[AC] nettoyage print et ajout couleur serveur. Fix boucle hors indice dans le serveur"[A[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
[K
[K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest3.txt"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "dsjc250.5.txt"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest10.txt"[C[C[C[C[C[C[C33000[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[6P"fileTest10.txt"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ script test3.txt[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py
[?2004lCompilation...
mkdir: impossible de créer le répertoire «obj»: Le fichier existe
mkdir: impossible de créer le répertoire «bin»: Le fichier existe
make: rien à faire pour « default ».
Démarrage du programme
Fichier à parser 

dsjc250.5.txt
Port serveur 

10  5000
Besoin de 250 clients
Démarrage du serveur sur 5000
Fichier à parser dsjc250.5.txt 
Tableau nodes indice : 2 nombre de noeuds connectés : 1
Tableau nodes indice : 3 nombre de noeuds connectés : 1
Tableau nodes indice : 5 nombre de noeuds connectés : 2
Tableau nodes indice : 6 nombre de noeuds connectés : 2
Tableau nodes indice : 7 nombre de noeuds connectés : 3
Tableau nodes indice : 8 nombre de noeuds connectés : 5
Tableau nodes indice : 9 nombre de noeuds connectés : 4
Tableau nodes indice : 10 nombre de noeuds connectés : 6
Tableau nodes indice : 11 nombre de noeuds connectés : 3
Tableau nodes indice : 12 nombre de noeuds connectés : 8
Tableau nodes indice : 13 nombre de noeuds connectés : 10
Tableau nodes indice : 14 nombre de noeuds connectés : 7
Tableau nodes indice : 15 nombre de noeuds connectés : 8
Tableau nodes indice : 16 nombre de noeuds connectés : 9
Tableau nodes indice : 17 nombre de noeuds connectés : 8
Tableau nodes indice : 18 nombre de noeuds connectés : 7
Tableau nodes indice : 19 nombre de noeuds connectés : 5
Tableau nodes indice : 20 nombre de noeuds connectés : 8
Tableau nodes indice : 21 nombre de noeuds connectés : 10
Tableau nodes indice : 22 nombre de noeuds connectés : 10
Tableau nodes indice : 23 nombre de noeuds connectés : 15
Tableau nodes indice : 24 nombre de noeuds connectés : 12
Tableau nodes indice : 25 nombre de noeuds connectés : 10
Tableau nodes indice : 26 nombre de noeuds connectés : 13
Tableau nodes indice : 27 nombre de noeuds connectés : 10
Tableau nodes indice : 28 nombre de noeuds connectés : 19
Tableau nodes indice : 29 nombre de noeuds connectés : 15
Tableau nodes indice : 30 nombre de noeuds connectés : 13
Tableau nodes indice : 31 nombre de noeuds connectés : 12
Tableau nodes indice : 32 nombre de noeuds connectés : 12
Tableau nodes indice : 33 nombre de noeuds connectés : 14
Tableau nodes indice : 34 nombre de noeuds connectés : 17
Tableau nodes indice : 35 nombre de noeuds connectés : 19
Tableau nodes indice : 36 nombre de noeuds connectés : 19
Tableau nodes indice : 37 nombre de noeuds connectés : 21
Tableau nodes indice : 38 nombre de noeuds connectés : 15
Tableau nodes indice : 39 nombre de noeuds connectés : 19
Tableau nodes indice : 40 nombre de noeuds connectés : 22
Tableau nodes indice : 41 nombre de noeuds connectés : 24
Tableau nodes indice : 42 nombre de noeuds connectés : 24
Tableau nodes indice : 43 nombre de noeuds connectés : 21
Tableau nodes indice : 44 nombre de noeuds connectés : 24
Tableau nodes indice : 45 nombre de noeuds connectés : 23
Tableau nodes indice : 46 nombre de noeuds connectés : 29
Tableau nodes indice : 47 nombre de noeuds connectés : 27
Tableau nodes indice : 48 nombre de noeuds connectés : 30
Tableau nodes indice : 49 nombre de noeuds connectés : 24
Tableau nodes indice : 50 nombre de noeuds connectés : 24
Tableau nodes indice : 51 nombre de noeuds connectés : 24
Tableau nodes indice : 52 nombre de noeuds connectés : 21
Tableau nodes indice : 53 nombre de noeuds connectés : 28
Tableau nodes indice : 54 nombre de noeuds connectés : 31
Tableau nodes indice : 55 nombre de noeuds connectés : 22
Tableau nodes indice : 56 nombre de noeuds connectés : 28
Tableau nodes indice : 57 nombre de noeuds connectés : 25
Tableau nodes indice : 58 nombre de noeuds connectés : 26
Tableau nodes indice : 59 nombre de noeuds connectés : 30
Tableau nodes indice : 60 nombre de noeuds connectés : 26
Tableau nodes indice : 61 nombre de noeuds connectés : 28
Tableau nodes indice : 62 nombre de noeuds connectés : 35
Tableau nodes indice : 63 nombre de noeuds connectés : 39
Tableau nodes indice : 64 nombre de noeuds connectés : 29
Tableau nodes indice : 65 nombre de noeuds connectés : 25
Tableau nodes indice : 66 nombre de noeuds connectés : 29
Tableau nodes indice : 67 nombre de noeuds connectés : 37
Tableau nodes indice : 68 nombre de noeuds connectés : 28
Tableau nodes indice : 69 nombre de noeuds connectés : 42
Tableau nodes indice : 70 nombre de noeuds connectés : 32
Tableau nodes indice : 71 nombre de noeuds connectés : 42
Tableau nodes indice : 72 nombre de noeuds connectés : 28
Tableau nodes indice : 73 nombre de noeuds connectés : 41
Tableau nodes indice : 74 nombre de noeuds connectés : 37
Tableau nodes indice : 75 nombre de noeuds connectés : 35
Tableau nodes indice : 76 nombre de noeuds connectés : 48
Tableau nodes indice : 77 nombre de noeuds connectés : 30
Tableau nodes indice : 78 nombre de noeuds connectés : 45
Tableau nodes indice : 79 nombre de noeuds connectés : 38
Tableau nodes indice : 80 nombre de noeuds connectés : 36
Tableau nodes indice : 81 nombre de noeuds connectés : 38
Tableau nodes indice : 82 nombre de noeuds connectés : 46
Tableau nodes indice : 83 nombre de noeuds connectés : 41
Tableau nodes indice : 84 nombre de noeuds connectés : 40
Tableau nodes indice : 85 nombre de noeuds connectés : 46
Tableau nodes indice : 86 nombre de noeuds connectés : 43
Tableau nodes indice : 87 nombre de noeuds connectés : 44
Tableau nodes indice : 88 nombre de noeuds connectés : 53
Tableau nodes indice : 89 nombre de noeuds connectés : 40
Tableau nodes indice : 90 nombre de noeuds connectés : 43
Tableau nodes indice : 91 nombre de noeuds connectés : 38
Tableau nodes indice : 92 nombre de noeuds connectés : 46
Tableau nodes indice : 93 nombre de noeuds connectés : 54
Tableau nodes indice : 94 nombre de noeuds connectés : 47
Tableau nodes indice : 95 nombre de noeuds connectés : 47
Tableau nodes indice : 96 nombre de noeuds connectés : 50
Tableau nodes indice : 97 nombre de noeuds connectés : 47
Tableau nodes indice : 98 nombre de noeuds connectés : 49
Tableau nodes indice : 99 nombre de noeuds connectés : 52
Tableau nodes indice : 100 nombre de noeuds connectés : 48
Tableau nodes indice : 101 nombre de noeuds connectés : 55
Tableau nodes indice : 102 nombre de noeuds connectés : 49
Tableau nodes indice : 103 nombre de noeuds connectés : 47
Tableau nodes indice : 104 nombre de noeuds connectés : 60
Tableau nodes indice : 105 nombre de noeuds connectés : 55
Tableau nodes indice : 106 nombre de noeuds connectés : 49
Tableau nodes indice : 107 nombre de noeuds connectés : 52
Tableau nodes indice : 108 nombre de noeuds connectés : 48
Tableau nodes indice : 109 nombre de noeuds connectés : 56
Tableau nodes indice : 110 nombre de noeuds connectés : 47
Tableau nodes indice : 111 nombre de noeuds connectés : 59
Tableau nodes indice : 112 nombre de noeuds connectés : 54
Tableau nodes indice : 113 nombre de noeuds connectés : 57
Tableau nodes indice : 114 nombre de noeuds connectés : 64
Tableau nodes indice : 115 nombre de noeuds connectés : 61
Tableau nodes indice : 116 nombre de noeuds connectés : 55
Tableau nodes indice : 117 nombre de noeuds connectés : 60
Tableau nodes indice : 118 nombre de noeuds connectés : 69
Tableau nodes indice : 119 nombre de noeuds connectés : 61
Tableau nodes indice : 120 nombre de noeuds connectés : 49
Tableau nodes indice : 121 nombre de noeuds connectés : 51
Tableau nodes indice : 122 nombre de noeuds connectés : 66
Tableau nodes indice : 123 nombre de noeuds connectés : 58
Tableau nodes indice : 124 nombre de noeuds connectés : 63
Tableau nodes indice : 125 nombre de noeuds connectés : 63
Tableau nodes indice : 126 nombre de noeuds connectés : 61
Tableau nodes indice : 127 nombre de noeuds connectés : 70
Tableau nodes indice : 128 nombre de noeuds connectés : 75
Tableau nodes indice : 129 nombre de noeuds connectés : 66
Tableau nodes indice : 130 nombre de noeuds connectés : 66
Tableau nodes indice : 131 nombre de noeuds connectés : 68
